estudiante_id,edad,semestre,memoria_corto_plazo,memoria_trabajo_score,memoria_visual_score,tiempo_atencion_mins,rendimiento_matematicas,rendimiento_programacion,uso_herramientas_ia,horas_estudio_semanal,nivel_estres,efectividad_ova
89,25,6,7.0,62.0,76.0,22.0,100.0,56.6,bajo,9.9,8,5.0
90,22,6,7.8,65.0,58.0,16.5,64.2,100.0,medio,9.4,1,3.8
91,19,3,6.7,69.0,54.0,26.5,67.9,94.1,alto,14.8,9,5.0
92,22,2,8.7,73.0,63.0,18.8,63.9,74.8,bajo,24.8,9,3.3
93,25,7,9.6,52.0,60.0,25.2,72.5,71.4,alto,18.2,5,4.5
94,27,4,4.3,92.0,54.0,27.5,80.5,66.4,medio,15.2,10,4.6
95,26,1,8.7,58.0,66.0,24.7,82.4,76.3,medio,14.0,4,4.2
96,29,7,7.8,99.0,50.0,25.5,64.7,72.8,bajo,13.7,6,3.7
97,29,6,7.0,58.0,91.0,26.5,61.3,81.2,medio,8.4,7,4.0
98,29,1,3.9,94.0,52.0,37.8,72.4,71.5,bajo,12.8,5,3.9
99,26,1,10.0,75.0,62.0,23.0,89.2,92.0,medio,13.6,10,5.0
100,18,1,7.8,49.0,65.0,26.0,90.9,76.5,medio,24.1,9,4.2
